###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        16/Apr/2020  18:38:56
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c
#    Command line =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c -D USE_HAL_DRIVER
#        -D STM32F407xx -D STM32F40_41xxx -D USE_HAL_LIB -D MKS_DLP_BOARD -D
#        TFT35 -D USE_STM32F407VET -lC
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\ -lA
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\
#        --diag_suppress Pa050 -o
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/Obj\ --no_unroll
#        --no_inline --no_tbaa --no_scheduling --debug --endian=little
#        --cpu=Cortex-M4F -e --char_is_signed --fpu=VFPv4_sp --dlib_config
#        "D:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Inc\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Src\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/STM32F4xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/CMSIS/Device/ST/STM32F4xx/Include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/variant\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/ssd2828\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/BSP/Components/lcd\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/libstmf4\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Drivers/libstmf4/include\
#        -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui\ -I
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui/Multi_language\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../User/ui/QRENCODE\
#        -I D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM/../Middlewares/GUI\
#        -Om --use_c++_inline -I "D:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/List\gpio.lst
#    Object file  =  
#        D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\EWARM\mksDLP/Obj\gpio.o
#
###############################################################################

D:\DLP_proj\DLP_github\MKS-DLP-FIRMWARE\Src\gpio.c
      1          #if defined(MKS_DLP_BOARD)	//MKS DLPÖ÷°å
      2            #include "gpio_dlp_board.c"

   \                                 In section .text, align 2, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x47F0      PUSH     {R4-R10,LR}
   \   00000004   0xB086             SUB      SP,SP,#+24
   \   00000006   0xA801             ADD      R0,SP,#+4
   \   00000008   0x2114             MOVS     R1,#+20
   \   0000000A   0x.... 0x....      BL       __aeabi_memclr4
   \   0000000E   0x2000             MOVS     R0,#+0
   \   00000010   0x9000             STR      R0,[SP, #+0]
   \   00000012   0x....             LDR.N    R0,??DataTable1  ;; 0x40023830
   \   00000014   0x6801             LDR      R1,[R0, #+0]
   \   00000016   0xF041 0x0110      ORR      R1,R1,#0x10
   \   0000001A   0x6001             STR      R1,[R0, #+0]
   \   0000001C   0x6801             LDR      R1,[R0, #+0]
   \   0000001E   0xF001 0x0110      AND      R1,R1,#0x10
   \   00000022   0x9100             STR      R1,[SP, #+0]
   \   00000024   0x9900             LDR      R1,[SP, #+0]
   \   00000026   0x2100             MOVS     R1,#+0
   \   00000028   0x9100             STR      R1,[SP, #+0]
   \   0000002A   0x6801             LDR      R1,[R0, #+0]
   \   0000002C   0xF041 0x0104      ORR      R1,R1,#0x4
   \   00000030   0x6001             STR      R1,[R0, #+0]
   \   00000032   0x6801             LDR      R1,[R0, #+0]
   \   00000034   0xF001 0x0104      AND      R1,R1,#0x4
   \   00000038   0x9100             STR      R1,[SP, #+0]
   \   0000003A   0x9900             LDR      R1,[SP, #+0]
   \   0000003C   0x2100             MOVS     R1,#+0
   \   0000003E   0x9100             STR      R1,[SP, #+0]
   \   00000040   0x6801             LDR      R1,[R0, #+0]
   \   00000042   0xF041 0x0180      ORR      R1,R1,#0x80
   \   00000046   0x6001             STR      R1,[R0, #+0]
   \   00000048   0x6801             LDR      R1,[R0, #+0]
   \   0000004A   0xF001 0x0180      AND      R1,R1,#0x80
   \   0000004E   0x9100             STR      R1,[SP, #+0]
   \   00000050   0x9900             LDR      R1,[SP, #+0]
   \   00000052   0x2100             MOVS     R1,#+0
   \   00000054   0x9100             STR      R1,[SP, #+0]
   \   00000056   0x6801             LDR      R1,[R0, #+0]
   \   00000058   0xF041 0x0101      ORR      R1,R1,#0x1
   \   0000005C   0x6001             STR      R1,[R0, #+0]
   \   0000005E   0x6801             LDR      R1,[R0, #+0]
   \   00000060   0xF001 0x0101      AND      R1,R1,#0x1
   \   00000064   0x9100             STR      R1,[SP, #+0]
   \   00000066   0x9900             LDR      R1,[SP, #+0]
   \   00000068   0x2100             MOVS     R1,#+0
   \   0000006A   0x9100             STR      R1,[SP, #+0]
   \   0000006C   0x6801             LDR      R1,[R0, #+0]
   \   0000006E   0xF041 0x0102      ORR      R1,R1,#0x2
   \   00000072   0x6001             STR      R1,[R0, #+0]
   \   00000074   0x6801             LDR      R1,[R0, #+0]
   \   00000076   0xF001 0x0102      AND      R1,R1,#0x2
   \   0000007A   0x9100             STR      R1,[SP, #+0]
   \   0000007C   0x9900             LDR      R1,[SP, #+0]
   \   0000007E   0x2100             MOVS     R1,#+0
   \   00000080   0x9100             STR      R1,[SP, #+0]
   \   00000082   0x6801             LDR      R1,[R0, #+0]
   \   00000084   0xF041 0x0108      ORR      R1,R1,#0x8
   \   00000088   0x6001             STR      R1,[R0, #+0]
   \   0000008A   0x6800             LDR      R0,[R0, #+0]
   \   0000008C   0xF000 0x0008      AND      R0,R0,#0x8
   \   00000090   0x9000             STR      R0,[SP, #+0]
   \   00000092   0x9800             LDR      R0,[SP, #+0]
   \   00000094   0x....             LDR.N    R4,??DataTable1_1  ;; 0x40021000
   \   00000096   0x2200             MOVS     R2,#+0
   \   00000098   0x211C             MOVS     R1,#+28
   \   0000009A   0x4620             MOV      R0,R4
   \   0000009C   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000A0   0x2201             MOVS     R2,#+1
   \   000000A2   0x2163             MOVS     R1,#+99
   \   000000A4   0x4620             MOV      R0,R4
   \   000000A6   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000AA   0x....             LDR.N    R5,??DataTable1_2  ;; 0x40020800
   \   000000AC   0x2201             MOVS     R2,#+1
   \   000000AE   0xF242 0x013A      MOVW     R1,#+8250
   \   000000B2   0x4628             MOV      R0,R5
   \   000000B4   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000B8   0xF248 0x168E      MOVW     R6,#+33166
   \   000000BC   0x....             LDR.N    R7,??DataTable1_3  ;; 0x40020000
   \   000000BE   0x2201             MOVS     R2,#+1
   \   000000C0   0x4631             MOV      R1,R6
   \   000000C2   0x4638             MOV      R0,R7
   \   000000C4   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000C8   0x2200             MOVS     R2,#+0
   \   000000CA   0x2130             MOVS     R1,#+48
   \   000000CC   0x4638             MOV      R0,R7
   \   000000CE   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000D2   0xF240 0x3802      MOVW     R8,#+770
